snomedctconceptid,snomedctdescriptionid,active,effectivetime,typeid,snomedctterm,breathlessness,cough,sputum
63129006,104944011,0,31jan2019,Synonym,Catarrh,,,1
64503007,803904016,1,31jul2017,Fully specified name,Mucoid sputum (finding),,,1
64503007,499874017,1,31jul2017,Synonym,Mucoid sputum,,,1
64503007,107210016,0,31jan2002,Synonym,Expectoration of mucoid sputum,,,1
66857006,806516013,1,31jul2017,Fully specified name,Hemoptysis (finding),,1,1
66857006,2638918015,0,31jul2017,Fully specified name,Hemoptysis (disorder),,1,1
66857006,111056015,1,31jul2017,Synonym,Hemoptysis,,1,1
66857006,111057012,1,31jul2017,Synonym,Coughing up blood,,1,1
66857006,500542015,1,31jul2017,Synonym,Haemoptysis,,1,1
6686005,806520012,1,31jul2017,Fully specified name,Blood streaked sputum (finding),,,1
6686005,500544019,1,31jul2017,Synonym,Blood streaked sputum,,,1
6686005,12073016,0,31jan2002,Synonym,Expectoration of blood streaked sputum,,,1
68154008,807958012,1,31jul2017,Fully specified name,Chronic cough (finding),,1,
68154008,113213012,1,31jul2017,Synonym,Chronic cough,,1,
68423001,808257010,1,31jul2017,Fully specified name,Frothy sputum (finding),,,1
68423001,113635011,1,31jul2017,Synonym,Expectoration of serous sputum,,,1
68423001,501008013,1,31jul2017,Synonym,Frothy sputum,,,1
68423001,501009017,1,31jul2017,Synonym,Frothy phlegm,,,1
68423001,113634010,0,31jan2002,Synonym,Expectoration of frothy sputum,,,1
713661000,3294487010,1,31jul2017,Fully specified name,Able to complete sentence in one breath (finding),1,,
713661000,3292644018,1,31jul2017,Synonym,Able to complete sentence in one breath,1,,
74417001,814914010,1,31jul2017,Fully specified name,Mucopurulent chronic bronchitis (disorder),,,1
74417001,123588010,1,31jul2017,Synonym,Mucopurulent chronic bronchitis,,,1
74417001,123589019,0,31jan2002,Synonym,Chronic catarrhal bronchitis,,,1
79451004,820503010,1,31jul2017,Fully specified name,Bronchial breathing (finding),1,,
79451004,131814014,1,31jul2017,Synonym,Bronchial breathing,1,,
79451004,131815010,1,31jul2017,Synonym,Tubular breathing,1,,
79451004,131816011,1,31jul2017,Synonym,Bronchial breath sounds,1,,
79451004,131817019,1,31jul2017,Synonym,Tubular breath sounds,1,,
79451004,1234361010,1,31jul2003,Synonym,BB - Bronchial breathing,1,,
810511000000109,2114801000000114,1,01apr2012,Fully specified name,Episodic dry cough (finding),,1,
810511000000109,2114811000000111,1,01apr2012,Synonym,Episodic dry cough,,1,
810511000000109,2168391000000116,0,01apr2012,Synonym,[D]Episodic dry cough,,1,
860741000000100,2226151000000117,1,01apr2013,Fully specified name,Dark green sputum (finding),,,1
860741000000100,2226161000000119,1,01apr2013,Synonym,Dark green sputum,,,1
860761000000104,2226191000000113,1,01apr2013,Fully specified name,Pale green sputum (finding),,,1
860761000000104,2226201000000110,1,01apr2013,Synonym,Pale green sputum,,,1
889491000000109,2290981000000117,1,01oct2013,Fully specified name,Acid-fast bacillus sputum smear positive (finding),,,1
889491000000109,2290991000000115,1,01oct2013,Synonym,Acid-fast bacillus sputum smear positive,,,1
889721000000102,2291611000000111,1,01oct2013,Fully specified name,Acid-fast bacillus sputum smear negative (finding),,,1
889721000000102,2291621000000117,1,01oct2013,Synonym,Acid-fast bacillus sputum smear negative,,,1
8955008,832468019,1,31jul2017,Fully specified name,Mucopurulent sputum (finding),,,1
8955008,508569015,1,31jul2017,Synonym,Mucopurulent sputum,,,1
8955008,15784012,0,31jan2002,Synonym,Expectoration of mucopurulent sputum,,,1
992441000000101,2523831000000116,1,01apr2016,Fully specified name,Sputum microscopy (observable entity),,,1
992441000000101,2554641000000111,1,01apr2016,Synonym,Sputum microscopy,,,1
