dmdid,termfromemis,productname,formulation,routeofadministration,drugsubstancename,substancestrength,bnfchapter,antibiotic,oral_corticosteroid
7322311000001107,Co-amoxiclav 250mg/62mg/5ml oral suspension,Co-amoxiclav 250mg/62mg/5ml oral suspension,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,50.000mg/1.000ml + 12.500mg/1.000ml,5010103,1,
4865011000001104,Cefalexin 125mg/5ml oral suspension sugar free,Cefalexin 125mg/5ml oral suspension sugar free,Oral suspension,Oral,Cefalexin,25.000mg/1.000ml,5010200,1,
17872811000001100,Prednisone 1mg modified-release tablets,Prednisone 1mg modified-release tablets,Modified-release tablet,Oral,Prednisone,1.000mg,6030200,,1
17873211000001107,Prednisone 2mg modified-release tablets,Prednisone 2mg modified-release tablets,Modified-release tablet,Oral,Prednisone,2.000mg,6030200,,1
17873811000001108,Prednisone 5mg modified-release tablets,Prednisone 5mg modified-release tablets,Modified-release tablet,Oral,Prednisone,5.000mg,6030200,,1
,Doxycycline Hyclate Oral suspension 50 mg/5 ml,,,,,,,1,
8485311000001109,Doxycycline 50mg/5ml oral suspension,Doxycycline 50mg/5ml oral suspension,Oral suspension,Oral,Doxycycline hyclate,10.000mg/1.000ml,,1,
,Zithromax SD Oral Suspension 2 gram/unit dose,,,,,,,1,
40811000001101,Klaricid XL 500mg tablets (Mylan),Klaricid XL 500mg tablets,Modified-release tablet,Oral,Clarithromycin,500.000mg,5010500,1,
917411000001101,Klaricid Paediatric 125mg/5ml oral suspension (Mylan),Klaricid Paediatric 125mg/5ml oral suspension,Oral suspension,Oral,Clarithromycin,25.000mg/1.000ml,5010500,1,
3253811000001107,Klaricid Adult 250mg granules sachets (Mylan),Klaricid Adult 250mg granules sachets,Granules,Oral,Clarithromycin,250.000mg,5010500,1,
463111000001102,Klaricid 500 tablets (Abbott Laboratories Ltd),Klaricid 500 tablets,Tablet,Oral,Clarithromycin,500.000mg,1030500,1,
220811000001105,Klaricid 250mg tablets (Abbott Laboratories Ltd),Klaricid 250mg tablets,Tablet,Oral,Clarithromycin,250.000mg,5010500,1,
32652311000001103,Dilacort 2.5mg gastro-resistant tablets (Crescent Pharma Ltd),Dilacort 2.5mg gastro-resistant tablets,Gastro-resistant tablet,Oral,Prednisolone,2.500mg,,,1
32652511000001109,Dilacort 5mg gastro-resistant tablets (Crescent Pharma Ltd),Dilacort 5mg gastro-resistant tablets,Gastro-resistant tablet,Oral,Prednisolone,5.000mg,,,1
435911000001105,Magnapen 250mg/250mg capsules (Wockhardt UK Ltd),Magnapen 250mg/250mg capsules,Capsule,Oral,Ampicillin trihydrate/ Flucloxacillin sodium,250.000mg + 250.000mg,5010103,1,
3098711000001105,Magnapen syrup (Wockhardt UK Ltd),Magnapen syrup,Oral suspension,Oral,Ampicillin trihydrate/ Flucloxacillin magnesium,25.000mg/1.000ml + 25.000mg/1.000ml,,1,
416533002,Prednisolone 15mg/5ml oral solution,Prednisolone 15mg/5ml oral solution,Oral solution,Oral,Prednisolone,3.000mg/1.000ml,,,1
386811000001108,Augmentin 375mg dispersible tablets (GlaxoSmithKline UK Ltd),Augmentin 375mg dispersible tablets,Dispersible tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,250.000mg + 125.000mg,,1,
,Augmentin Junior suspension,,,,,,,1,
,Augmentin Paediatric suspension,,,,,,,1,
932211000001108,Augmentin 125/31 SF oral suspension (GlaxoSmithKline UK Ltd),Augmentin 125/31 SF oral suspension,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,25.000mg/1.000ml + 6.250mg/1.000ml,5010103,1,
866111000001100,Augmentin 250/62 SF oral suspension (GlaxoSmithKline UK Ltd),Augmentin 250/62 SF oral suspension,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,50.000mg/1.000ml + 12.500mg/1.000ml,5010103,1,
169511000001107,Augmentin-Duo 400/57 oral suspension (GlaxoSmithKline UK Ltd),Augmentin-Duo 400/57 oral suspension,Oral suspension,Oral,Amoxicillin trihydrate/ Potassium clavulanate,80.000mg/1.000ml + 11.400mg/1.000ml,5010103,1,
94411000001100,Augmentin 375mg tablets (GlaxoSmithKline UK Ltd),Augmentin 375mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,250.000mg + 125.000mg,5010103,1,
292511000001103,Augmentin 625mg tablets (GlaxoSmithKline UK Ltd),Augmentin 625mg tablets,Tablet,Oral,Amoxicillin trihydrate/ Potassium clavulanate,500.000mg + 125.000mg,5010103,1,
,Augmentin Tablets,,,,,,,1,
324252006,Azithromycin 250mg capsules,Azithromycin 250mg capsules,Capsule,Oral,Azithromycin dihydrate,250.000mg,5010500,1,
324253001,Azithromycin 200mg/5ml oral suspension,Azithromycin 200mg/5ml oral suspension,Oral suspension,Oral,Azithromycin,40.000mg/1.000ml,5010500,1,
