snomedctconceptid,snomedctdescriptionid,term,originalcode,cleansedreadcode,emiscodecategoryid,cough,dyspnoea,sputum
206260003,894201000006110,Fetal distress - prelabour,Q212-99,Q212.99,"Conditions, operations and procedures",,1,
206266009,2793395011,Foetal distress in labour - liveborn,^ESCTFO483679,,"Conditions, operations and procedures",,1,
206266009,2793396012,Liveborn with labour foetal distress,^ESCTLI483674,,"Conditions, operations and procedures",,1,
206266009,316278015,Liveborn with labour fetal distress,Q213,Q213.00,"Conditions, operations and procedures",,1,
206266009,316278015,Liveborn with labour fetal distress NOS,Q213z,Q213z00,"Conditions, operations and procedures",,1,
206266009,316279011,Fetal distress in labour - liveborn,Q213-1,Q213.11,"Conditions, operations and procedures",,1,
206266009,316280014,Liveborn with labor fetal distress,^ESCTLI483677,,"Conditions, operations and procedures",,1,
206266009,316281013,Fetal distress in labor - liveborn,^ESCTFE483678,,"Conditions, operations and procedures",,1,
206266009,894211000006113,Fetal distress - in labour,Q213-99,Q213.99,"Conditions, operations and procedures",,1,
2098131000033104,2098131000033115,Free Breath,DRGA89272NEMIS,,Unset,,1,
2237002,481328013,Painful breathing -pleurodynia,1827,1827.00,Symptoms and Findings,,1,
229294007,343670017,ACBT - Active cycle of breathing technique,^ESCTAC499165,,"Conditions, operations and procedures",,1,
229294007,343671018,Active cycle of breathing technique,8E92,8E92.00,"Conditions, operations and procedures",,1,
229298005,343678012,BC - Breathing control technique,^ESCTBC499172,,"Conditions, operations and procedures",,1,
230141000000103,369461000000119,Urea breath test,7P133,7P13300,"Conditions, operations and procedures",,1,
230145002,344917018,Difficulty breathing,1738,1738.00,Symptoms and Findings,,1,
230145002,344919015,DIB - Difficulty in breathing,^ESCTDI500408,,Symptoms and Findings,,1,
231111000000107,371401000000111,C14 urea helicobacter pylori breath test,7P130,7P13000,"Conditions, operations and procedures",,1,
2324331000033104,2324331000033115,Ami Medical Suportx Breathable Black,DRGA122953NEMIS,,Unset,,1,
2324431000033109,2324431000033113,Ami Medical Suportx Breathable Skin,DRGA122955NEMIS,,Unset,,1,
2324531000033108,2324531000033112,Ami Medical Suportx Breathable White,DRGA122958NEMIS,,Unset,,1,
2324631000033107,2324631000033111,Ami Medical Suportx Breathable Easy Peel Black,DRGA123024NEMIS,,Unset,,1,
2324731000033100,2324731000033116,Ami Medical Suportx Breathable Easy Peel Skin,DRGA123039NEMIS,,Unset,,1,
2324831000033106,2324831000033110,Ami Medical Suportx Breathable Easy Peel White,DRGA123059NEMIS,,Unset,,1,
2361000000103,17241000000111,MRC coronary screen DNA,9Q11,9Q11.00,"Administration, documents and attachments",,1,
2361000000103,17241000000111,MRC coronary screen DNA,^ESCT1271541,,"Administration, documents and attachments",,1,
2371000000105,17261000000112,Research administrative status,9Q13,9Q13.00,"Administration, documents and attachments",,1,
2371000000105,17261000000112,MRC treatment phase refused,^ESCT1271542,,"Administration, documents and attachments",,1,
2381000000107,17291000000118,MRC coronary trial NOS,9Q1Z,9Q1Z.00,"Administration, documents and attachments",,1,
2381000000107,17291000000118,MRC coronary trial NOS,^ESCT1271543,,"Administration, documents and attachments",,1,
240051000000102,389821000000111,Oxygen administration by non rebreather mask,EMISNQOX16,,"Conditions, operations and procedures",,1,
248548009,371010012,Nocturnal dyspnea,^ESCTNO525888,,Symptoms and Findings,,1,
248548009,371011011,Short of breath at night,^ESCTSH525889,,Symptoms and Findings,,1,
248548009,371012016,Nocturnal dyspnoea,173D,173D.00,Symptoms and Findings,,1,
248573009,371051014,Noisy breathing,232C,232C.00,Symptoms and Findings,,1,
248596009,371081018,Sputum - symptom,171-2,171..12,Symptoms and Findings,,,1
248598005,371083015,Sputum volume,^ESCTSP525965,,Microbiology,,,1
248598005,371084014,Volume of sputum,4E2E,4E2E.00,Microbiology,,,1
248599002,371085010,Profuse sputum,4E2E0-1,4E2E011,Microbiology,,,1
248599002,371086011,Copious sputum,4E2E0,4E2E000,Microbiology,,,1
248600004,371087019,Moderate sputum,4E2E1,4E2E100,Microbiology,,,1
248601000,371088012,Scanty sputum,4E2E3,4E2E300,Microbiology,,,1
248604008,371091012,Clear sputum,4E27,4E27.00,Microbiology,,,1
252233000,375668015,Hydrogen breath test,316A,316A.00,Diagnostics,,1,
252233000,375668015,Hydrogen breath test,7P132,7P13200,Diagnostics,,1,
252233000,375669011,H-BT - Hydrogen breath test,^ESCTHB531277,,Diagnostics,,1,
252233000,375670012,H2BT - Hydrogen breath test,^ESCTH2531278,,Diagnostics,,1,
252665005,376351017,Breath test using radiolabelled fats,^ESCTBR531954,,Diagnostics,,1,
252665005,376352012,C14 triolein breath test,3169,3169.00,Diagnostics,,1,
252666006,376353019,C14 glycocholate breath test,7P131,7P13100,"Conditions, operations and procedures",,1,
252666006,376354013,Breath test of small intestine using radiolabelled bile salts,^ESCTBR531956,,"Conditions, operations and procedures",,1,
252666006,376355014,Breath test using radiolabelled bile salts,^ESCTBR531957,,"Conditions, operations and procedures",,1,
267036007,397885013,Dyspnea,^ESCTDY549773,,Symptoms and Findings,,1,
267036007,397886014,Breathlessness symptom,173-1,173..11,Symptoms and Findings,,1,
267036007,397886014,Dyspnoea - symptom,173-2,173..12,Symptoms and Findings,,1,
267036007,397886014,Dyspnoea,173-3,173..13,Symptoms and Findings,,1,
267036007,397886014,[D]Dyspnoea,R060A,R060A00,Symptoms and Findings,,1,
267036007,397887017,Breathless,^ESCTBR549774,,Symptoms and Findings,,1,
267036007,397888010,Breathlessness,173,173..00,Symptoms and Findings,,1,
267036007,397888010,Breathlessness NOS,173Z,173Z.00,Symptoms and Findings,,1,
267036007,397888010,[D]Breathlessness,R060D,R060D00,Symptoms and Findings,,1,
267036007,397889019,SOB - Shortness of breath,^ESCTSO549776,,Symptoms and Findings,,1,
267036007,397890011,Shortness of breath,1739,1739.00,Symptoms and Findings,,1,
267036007,397890011,[D]Shortness of breath,R0608,R060800,Symptoms and Findings,,1,
267256003,3010409010,Foetal distress-affecting care,^ESCTFO549942,,"Conditions, operations and procedures",,1,
267256003,398407010,Fetal distress-affecting care,^ESCTFE549940,,"Conditions, operations and procedures",,1,
267256003,398408017,Fetal distress - affecting management,L263,L263.00,"Conditions, operations and procedures",,1,
268927009,402454016,O/E - breathing description,232-1,232..11,Symptoms and Findings,,1,
271301008,406028015,O/E - breathing depth,^ESCT1190520,,Symptoms and Findings,,1,
271626009,406481019,O/E - breathing depth,236-1,236..11,Symptoms and Findings,,1,
271823003,406798018,Rapid breathing,^ESCTRA552993,,"Conditions, operations and procedures",,1,
271825005,406803010,Respiratory distress,R0606,R060600,"Conditions, operations and procedures",,1,
271825005,406804016,Distressed breathing,^ESCTDI553000,,"Conditions, operations and procedures",,1,
271826006,406805015,Sputum abnormal - amount,R0640,R064000,"Conditions, operations and procedures",,,1
271827002,406806019,Sputum abnormal - colour,R0641,R064100,"Conditions, operations and procedures",,,1
271827002,406807011,Sputum abnormal - color,^ESCTSP553003,,"Conditions, operations and procedures",,,1
271828007,302721000006119,Sputum abnormal - odor,^ESCT1198941,,"Conditions, operations and procedures",,,1
271828007,406808018,Sputum abnormal - odor,^ESCT1190572,,"Conditions, operations and procedures",,,1
271828007,406809014,Sputum abnormal - odour,R0642,R064200,"Conditions, operations and procedures",,,1
272039006,2669603018,Complaining of cough,^ESCTCO553301,,Symptoms and Findings,1,,
272039006,407081018,C/O - cough,171-1,171..11,Symptoms and Findings,1,,
272039006,407081018,Cough symptom NOS,171Z,171Z.00,Symptoms and Findings,1,,
274708000,410550010,Abnormal sputum,R064,R064.00,"Conditions, operations and procedures",,,1
274708000,410550010,[D]Abnormal sputum - tenacious,R0643,R064300,"Conditions, operations and procedures",,,1
274708000,410550010,[D]Abnormal sputum NOS,R064z,R064z00,"Conditions, operations and procedures",,,1
275718000,411653012,Mucoid sputum - O/E,4E-1,4E...11,Microbiology,,,1
275719008,411654018,Sputum evidence of infection,4E3Z-1,4E3Z.11,Microbiology,,,1
275719008,411654018,Sputum appears infected,4E3Z-2,4E3Z.12,Microbiology,,,1
277900008,2764024014,Gray sputum,^ESCTGR560618,,Microbiology,,,1
277900008,414638017,Grey sputum,4E2F,4E2F.00,Microbiology,,,1
277901007,1225563014,Appearance of sputum,^ESCTAP560620,,Microbiology,,,1
277901007,414639013,Sputum appearance,4E2A,4E2A.00,Microbiology,,,1
277907006,414646016,Yellow sputum,4E28,4E28.00,Microbiology,,,1
277908001,414647013,Green sputum,4E29,4E29.00,Microbiology,,,1
277910004,414649011,Brown sputum,4E2C,4E2C.00,Microbiology,,,1
284024000,2995578019,Breath sound monitoring,EMISNQBR56,,"Conditions, operations and procedures",,1,
284523002,423230012,Persistent cough,171B,171B.00,Symptoms and Findings,1,,
28743005,1226058012,Producing sputum,^ESCTPR296196,,Symptoms and Findings,,,1
28743005,48123018,Productive cough,1716,1716.00,Symptoms and Findings,1,,
28743005,48123018,Coughing up phlegm,1716-1,1716.11,Symptoms and Findings,1,,1
28743005,48125013,Moist cough,^ESCTMO296195,,Symptoms and Findings,1,,1
288274003,2793497016,Foetal distress - in labour,^ESCTFO573113,,"Conditions, operations and procedures",,1,
288274003,427885019,[X]Labour and delivery complicated by other evidence of fetal distress,Lyu48,Lyu4800,"Conditions, operations and procedures",,1,
288274003,427885019,Fetal distress - in labour,^ESCTFE573114,,"Conditions, operations and procedures",,1,
288274003,427886018,Fetal distress - in labor,^ESCTFE573115,,"Conditions, operations and procedures",,1,
301282008,442543013,[X]Other accidental threats to breathing,U14,U14..00,"Conditions, operations and procedures",,1,
301282008,442543013,Observation of breathing,^ESCTOB589140,,"Conditions, operations and procedures",,1,
309155007,452502017,Cheyne-stokes breathing,^ESCTCH598536,,"Conditions, operations and procedures",,1,
312392005,2670421016,On examination - breath sounds abnormal,^ESCTON601573,,Symptoms and Findings,,1,
312392005,456095019,O/E - breath sounds abnormal,23B6,23B6.00,Symptoms and Findings,,1,
314635004,459024014,MRCP - Magnetic resonance cholangiopancreatography,^ESCTMR604835,,"Conditions, operations and procedures",,1,
315246003,459738011,Unexplained cough,171E,171E.00,Symptoms and Findings,1,,
33505004,55910017,Malocclusion due to mouth breathing,J0452,J045200,"Conditions, operations and procedures",,1,
34681009,57885016,Perinatal respiratory distress,Q31y2,Q31y200,"Conditions, operations and procedures",,1,
386813002,1480932012,Abnormal breathing,Ryu03,Ryu0300,"Conditions, operations and procedures",,1,
386813002,1491810014,Breathing abnormal,^ESCTBR646233,,"Conditions, operations and procedures",,1,
386813002,1491811013,Breathing problem,^ESCTBR646234,,"Conditions, operations and procedures",,1,
387301000000102,12476761000006110,"[X]Other specified threats to breathing, occurrence at trade and service area",^ESCT1247676,,"Conditions, operations and procedures",,1,
387301000000102,817251000000113,"[X]Other specified threats to breathing, occurrence at trade and service area",U14y5,U14y500,"Conditions, operations and procedures",,1,
387621000000101,12476741000006111,"[X]Other specified threats to breathing, occurrence at other specified place",^ESCT1247674,,"Conditions, operations and procedures",,1,
387621000000101,817271000000116,"[X]Other specified threats to breathing, occurrence at other specified place",U14yy,U14yy00,"Conditions, operations and procedures",,1,
388041000000101,12481251000006115,"[X]Unspecified threat to breathing, occurrence at school, other institution and public administrative area",^ESCT1248125,,"Conditions, operations and procedures",,1,
388041000000101,816981000000113,"[X]Unspecified threat to breathing, occurrence at school, other institution and public administrative area",U14z2,U14z200,"Conditions, operations and procedures",,1,
388131000000109,1021241000000110,[X]Other specified threats to breathing,U14y,U14y.00,"Conditions, operations and procedures",,1,
388131000000109,810901000000118,[X]Other specified threats to breathing,^ESCT1247767,,"Conditions, operations and procedures",,1,
390870001,1484903015,Short of breath dressing/undressing,173F,173F.00,Symptoms and Findings,,1,
390871002,1484904014,Breathless - strenuous exertion,173G,173G.00,Symptoms and Findings,,1,
391120009,1485144011,MRC Breathlessness Scale: grade 1,173H,173H.00,Symptoms and Findings,,1,
391120009,2621393019,Medical Research Council (MRC) Breathlessness Scale: grade 1,^ESCTME651922,,Symptoms and Findings,,1,
391120009,2914666010,Medical Research Council Breathlessness Scale grade 1,^ESCTME651923,,Symptoms and Findings,,1,
391123006,1485147016,MRC Breathlessness Scale: grade 2,173I,173I.00,Symptoms and Findings,,1,
391123006,2621394013,Medical Research Council (MRC) Breathlessness Scale: grade 2,^ESCTME651927,,Symptoms and Findings,,1,
391123006,2915083010,Medical Research Council Breathlessness Scale grade 2,^ESCTME651928,,Symptoms and Findings,,1,
391124000,1485148014,MRC Breathlessness Scale: grade 3,173J,173J.00,Symptoms and Findings,,1,
391124000,2982787016,Medical Research Council Breathlessness Scale: grade 3,^ESCTME651930,,Symptoms and Findings,,1,
391125004,1485149018,MRC Breathlessness Scale: grade 4,173K,173K.00,Symptoms and Findings,,1,
391125004,2621396010,Medical Research Council (MRC) Breathlessness Scale: grade 4,^ESCTME651932,,Symptoms and Findings,,1,
391125004,2913683013,Medical Research Council Breathlessness Scale grade 4,^ESCTME651933,,Symptoms and Findings,,1,
391126003,1485150018,MRC Breathlessness Scale: grade 5,173L,173L.00,Symptoms and Findings,,1,
391126003,2621397018,Medical Research Council (MRC) Breathlessness Scale: grade 5,^ESCTME651935,,Symptoms and Findings,,1,
391126003,2913553013,Medical Research Council Breathlessness Scale grade 5,^ESCTME651936,,Symptoms and Findings,,1,
394941000000107,12481361000006111,[X]Unspecified threat to breathing,^ESCT1248136,,"Conditions, operations and procedures",,1,
394941000000107,817291000000117,[X]Unspecified threat to breathing,U14z,U14z.00,"Conditions, operations and procedures",,1,
395111008,1488810017,Substance level in breath,4I9,4I9..00,Cytology/Histology,,1,
395141000000108,12481261000006118,"[X]Unspecified threat to breathing, occurrence at sports and athletics area",^ESCT1248126,,"Conditions, operations and procedures",,1,
395141000000108,959821000000112,"[X]Unspecified threat to breathing, occurrence at sports and athletics area",U14z3,U14z300,"Conditions, operations and procedures",,1,
395151000000106,12481271000006113,"[X]Unspecified threat to breathing, occurrence at trade and service area",^ESCT1248127,,"Conditions, operations and procedures",,1,
395151000000106,817311000000116,"[X]Unspecified threat to breathing, occurrence at trade and service area",U14z5,U14z500,"Conditions, operations and procedures",,1,
395171000000102,12481381000006118,"[X]Unspecified threat to breathing, occurrence on farm",^ESCT1248138,,"Conditions, operations and procedures",,1,
395171000000102,816961000000116,"[X]Unspecified threat to breathing, occurrence on farm",U14z7,U14z700,"Conditions, operations and procedures",,1,
395981000000103,12481221000006112,"[X]Unspecified threat to breathing, occurrence at other specified place",^ESCT1248122,,"Conditions, operations and procedures",,1,
395981000000103,817081000000114,"[X]Unspecified threat to breathing, occurrence at other specified place",U14zy,U14zy00,"Conditions, operations and procedures",,1,
401275008,1780464016,Borg Breathlessness Score: 0 none at all,173M,173M.00,Symptoms and Findings,,1,
401279002,1780468018,Borg Breathlessness Score: 1 very slight,173P,173P.00,Symptoms and Findings,,1,
401280004,1780469014,Borg Breathlessness Score: 2 slight,173Q,173Q.00,Symptoms and Findings,,1,
401281000,1780470010,Borg Breathlessness Score: 3 moderate,173R,173R.00,Symptoms and Findings,,1,
401282007,1780471014,Borg Breathlessness Score: 4 somewhat severe,173S,173S.00,Symptoms and Findings,,1,
401284008,1780473012,Borg Breathlessness Score: 5 severe,173T,173T.00,Symptoms and Findings,,1,
401286005,1780475017,Borg Breathlessness Score: 6 severe (+),173V,173V.00,Symptoms and Findings,,1,
401290007,1780479011,Borg Breathlessness Score: 7 very severe,173W,173W.00,Symptoms and Findings,,1,
401291006,1780480014,Borg Breathlessness Score: 8 very severe (+),173X,173X.00,Symptoms and Findings,,1,
401292004,1780481013,"Borg Breathlessness Score: 9 very, very severe (almost maximal)",173Y,173Y.00,Symptoms and Findings,,1,
401293009,1780482018,Borg Breathlessness Score: 10 maximal,173a,173a.00,Symptoms and Findings,,1,
401323002,1780510017,"Borg Breathlessness Score: 0.5 very, very slight (just noticeable)",173N,173N.00,Symptoms and Findings,,1,
40617009,492702014,Mechanically assisted breathing,^ESCTME315377,,"Conditions, operations and procedures",,1,
406491000000106,12476751000006113,"[X]Other specified threats to breathing, occurrence at sports and athletics area",^ESCT1247675,,"Conditions, operations and procedures",,1,
406491000000106,960761000000114,"[X]Other specified threats to breathing, occurrence at sports and athletics area",U14y3,U14y300,"Conditions, operations and procedures",,1,
406611000000104,1026241000000115,"[X]Other specified threats to breathing, occurrence at home",U14y0,U14y000,"Conditions, operations and procedures",,1,
406611000000104,812261000000113,"[X]Other specified threats to breathing, occurrence at home",^ESCT1247768,,"Conditions, operations and procedures",,1,
407588003,2159189012,Unable to complete a sentence in one breath,173b,173b.00,Symptoms and Findings,,1,
408121000000102,12481231000006110,"[X]Unspecified threat to breathing, occurrence at unspecified place",^ESCT1248123,,"Conditions, operations and procedures",,1,
408121000000102,952341000000118,"[X]Unspecified threat to breathing, occurrence at unspecified place",U14zz,U14zz00,"Conditions, operations and procedures",,1,
427931002,2694247010,White sputum,4E2D,4E2D.00,Microbiology,,,1
428445000,2692059016,Helicobacter breath test equivocal,4JM3,4JM3.00,Microbiology,,1,
43516009,493626012,Fetid sputum,^ESCTFE320100,,Microbiology,,,1
43516009,493627015,Sputum: fetid/offensive,4E26,4E26.00,Microbiology,,,1
436151000000101,12476711000006112,"[X]Other specified threats to breathing, occurrence at school, other institution and public administrative area",^ESCT1247671,,"Conditions, operations and procedures",,1,
436151000000101,817231000000118,"[X]Other specified threats to breathing, occurrence at school, other institution and public administrative area",U14y2,U14y200,"Conditions, operations and procedures",,1,
436191000000109,12476771000006115,"[X]Other specified threats to breathing, occurrence at industrial and construction area",^ESCT1247677,,"Conditions, operations and procedures",,1,
436191000000109,939181000000116,"[X]Other specified threats to breathing, occurrence at industrial and construction area",U14y6,U14y600,"Conditions, operations and procedures",,1,
444642008,1650971000000111,Nitric oxide breath test,^ESCTNI729572,,Diagnostics,,1,
447751000000103,12476731000006118,"[X]Other specified threats to breathing, occurrence on street and highway",^ESCT1247673,,"Conditions, operations and procedures",,1,
447751000000103,817241000000110,"[X]Other specified threats to breathing, occurrence on street and highway",U14y4,U14y400,"Conditions, operations and procedures",,1,
448031000000106,1026251000000117,"[X]Other specified threats to breathing, occurrence in residential institution",U14y1,U14y100,"Conditions, operations and procedures",,1,
448031000000106,811731000000115,"[X]Other specified threats to breathing, occurrence in residential institution",^ESCT1247678,,"Conditions, operations and procedures",,1,
448081000000105,1011851000000118,"[X]Other specified threats to breathing, occurrence on farm",U14y7,U14y700,"Conditions, operations and procedures",,1,
448081000000105,817261000000111,"[X]Other specified threats to breathing, occurrence on farm",^ESCT1247769,,"Conditions, operations and procedures",,1,
448661000000109,12481211000006116,"[X]Unspecified threat to breathing, occurrence at industrial and construction area",^ESCT1248121,,"Conditions, operations and procedures",,1,
448661000000109,817321000000110,"[X]Unspecified threat to breathing, occurrence at industrial and construction area",U14z6,U14z600,"Conditions, operations and procedures",,1,
460731000000103,12476721000006116,"[X]Other specified threats to breathing, occurrence at unspecified place",^ESCT1247672,,"Conditions, operations and procedures",,1,
460731000000103,817281000000119,"[X]Other specified threats to breathing, occurrence at unspecified place",U14yz,U14yz00,"Conditions, operations and procedures",,1,
460791000000102,12481371000006116,"[X]Unspecified threat to breathing, occurrence at home",^ESCT1248137,,"Conditions, operations and procedures",,1,
460791000000102,816971000000111,"[X]Unspecified threat to breathing, occurrence at home",U14z0,U14z000,"Conditions, operations and procedures",,1,
460801000000103,12481281000006111,"[X]Unspecified threat to breathing, occurrence in residential institution",^ESCT1248128,,"Conditions, operations and procedures",,1,
460801000000103,944871000000112,"[X]Unspecified threat to breathing, occurrence in residential institution",U14z1,U14z100,"Conditions, operations and procedures",,1,
460961000000105,12481241000006117,"[X]Unspecified threat to breathing, occurrence on street and highway",^ESCT1248124,,"Conditions, operations and procedures",,1,
460961000000105,944881000000114,"[X]Unspecified threat to breathing, occurrence on street and highway",U14z4,U14z400,"Conditions, operations and procedures",,1,
46775006,2921051013,Respiratory distress syndrome in neonate,^ESCTRE325617,,"Conditions, operations and procedures",,1,
46775006,494624018,Idiopathic respiratory distress syndrome,^ESCTID325611,,"Conditions, operations and procedures",,1,
46775006,494626016,RDS - Respiratory distress syndrome of newborn,^ESCTRD325613,,"Conditions, operations and procedures",,1,
46775006,494628015,Respiratory distress syndrome of newborn,^ESCTRE325615,,"Conditions, operations and procedures",,1,
46775006,494629011,IRDS - Idiopathic respiratory distress syndrome,^ESCTIR325616,,"Conditions, operations and procedures",,1,
46775006,77961010,Respiratory distress syndrome in the newborn,Qyu30,Qyu3000,"Conditions, operations and procedures",,1,
46775006,77963013,Cardiorespiratory distress syndrome of newborn,^ESCTCA325604,,"Conditions, operations and procedures",,1,
46775006,77964019,Idiopathic respiratory distress syndrome of newborn,^ESCTID325605,,"Conditions, operations and procedures",,1,
46775006,77969012,Respiratory distress syndrome,Q30,Q30..00,"Conditions, operations and procedures",,1,
46775006,77969012,Neonatal respiratory distress syndrome,Q32,Q32..00,"Conditions, operations and procedures",,1,
46802002,494650019,Cigarette cough,^ESCTCI325665,,"Conditions, operations and procedures",1,,
46802002,78013015,Smokers' cough,H3101,H310100,"Conditions, operations and procedures",1,,
468531000033103,468531000033119,Beclazone Easi-Breathe,DRGA5645EMIS,,Unset,,1,
468631000033104,468631000033115,Beclazone 250 Easi-Breathe,DRGA5646EMIS,,Unset,,1,
473330008,1875731000006118,Chronic resp. disease questionnaire dyspnoea subscale score,EMISNQCH217,,Diagnostics,,1,
473330008,2956576017,Chronic respiratory disease questionnaire dyspnea subscale score,^ESCTCH748668,,Unset,,1,
473330008,2956651014,Chronic respiratory disease questionnaire dyspnoea subscale score,^ESCTCH748667,,Unset,,1,
474231000033100,474231000033116,Salamol Easi-Breathe,DRGA5710EMIS,,Unset,,1,
49727002,1230769019,Observation of cough,^ESCTOB330499,,Symptoms and Findings,1,,
49727002,82824016,Cough,171,171..00,Symptoms and Findings,1,,
49727002,82824016,[D]Cough,R062,R062.00,Symptoms and Findings,1,,
523231000033109,523231000033113,Cromogen Easi-Breathe,DRGA6153EMIS,,Unset,,1,
544431000033108,544431000033112,Ventolin Easi-Breathe,DRGA6299EMIS,,Unset,,1,
544531000033107,544531000033111,Becotide 50 Easi-Breathe,DRGA6300EMIS,,Unset,,1,
544631000033106,544631000033110,Becotide 100 Easi-Breathe,DRGA6301EMIS,,Unset,,1,
544731000033104,544731000033115,Becloforte Easi-Breathe,DRGA6302EMIS,,Unset,,1,
55442000,1216744016,PND - Paroxysmal nocturnal dyspnoea,^ESCTPN340020,,Symptoms and Findings,,1,
55442000,1218234012,PND - Paroxysmal nocturnal dyspnea,^ESCTPN340021,,Symptoms and Findings,,1,
55442000,198599018,Paroxysmal nocturnal dyspnoea,1736,1736.00,Symptoms and Findings,,1,
55442000,92176018,Paroxysmal nocturnal dyspnea,^ESCTPA340019,,Symptoms and Findings,,1,
56018004,93174010,Asthmatic breath sounds,^ESCTAS341012,,Symptoms and Findings,,1,
56018004,93175011,Asthmatic breathing,^ESCTAS341013,,Symptoms and Findings,,1,
58840004,498258013,Decreased breath sounds,^ESCTDE345589,,Unset,,1,
600911000000107,1330791000000115,Perinatal respiratory distress NOS,^ESCT1272384,,Unset,,1,
600911000000107,894281000006118,Perinatal resp. distress NOS,Q31y2-99,Q31y299,"Conditions, operations and procedures",,1,
60845006,101102017,Exertional dyspnea,^ESCTEX348834,,Symptoms and Findings,,1,
60845006,101103010,Breathlessness on exertion,^ESCTBR348835,,Symptoms and Findings,,1,
60845006,101104016,Dyspnea on effort,^ESCTDY348836,,Symptoms and Findings,,1,
60845006,101105015,Dyspnoea on effort,^ESCTDY348837,,Symptoms and Findings,,1,
60845006,1232138017,Short of breath on exertion,173C,173C.00,Symptoms and Findings,,1,
60845006,1232139013,SOBOE - Shortness of breath on exertion,^ESCTSO348841,,Symptoms and Findings,,1,
60845006,199001013,Exertional dyspnoea,^ESCTEX348838,,Symptoms and Findings,,1,
60845006,498862013,Dyspnoea on exertion,173C-1,173C.11,Symptoms and Findings,,1,
60845006,498863015,Dyspnea on exertion,^ESCTDY348839,,Symptoms and Findings,,1,
62744007,104280017,Orthopnea,^ESCT1190559,,Symptoms and Findings,,1,
62744007,104281018,Orthopnoea,1735-1,1735.11,Symptoms and Findings,,1,
62744007,104281018,Orthopnea,R0602,R060200,Symptoms and Findings,,1,
62744007,1232389014,Breathlessness lying flat,1735,1735.00,Symptoms and Findings,,1,
64299003,2536426014,Relaxation/breathing techniques treatments and procedures,^ESCTRE354592,,"Conditions, operations and procedures",,1,
67292001,111808010,[X]Threat to breathng due cave-in fallng earth + oth substn,U142,U142.00,"Conditions, operations and procedures",,1,
67292001,111808010,[X]Threat breath due cave-in fall earth+oth substn occ home,U1420,U142000,"Conditions, operations and procedures",,1,
67292001,111808010,[X]Threat breath due cave-in fall earth+oth subs resid inst,U1421,U142100,"Conditions, operations and procedures",,1,
67292001,111808010,[X]Thret breath due cave-in fall erth+oth sub sprt/athl area,U1423,U142300,"Conditions, operations and procedures",,1,
67292001,111808010,[X]Threat breath due cave-in fall earth+oth subs strt/h'way,U1424,U142400,"Conditions, operations and procedures",,1,
67292001,111808010,[X]Thret breath due cave-in fall erth+oth sub trad/serv area,U1425,U142500,"Conditions, operations and procedures",,1,
67292001,111808010,[X]Threat breath due cave-in fall earth+oth substn occ farm,U1427,U142700,"Conditions, operations and procedures",,1,
67292001,111808010,[X]Thret breath due cave-in fall erth+oth sub unspecif place,U142z,U142z00,"Conditions, operations and procedures",,1,
67782005,112574019,Adult respiratory distress syndrome,H585-1,H585.11,"Conditions, operations and procedures",,1,
67782005,112574019,Adult respiratory distress syndrome,H5853,H585300,"Conditions, operations and procedures",,1,
67782005,3323230018,Acute respiratory distress syndrome,^ESCTAC360236,,"Conditions, operations and procedures",,1,
67782005,500838011,Acquired respiratory distress syndrome,^ESCTAC360245,,"Conditions, operations and procedures",,1,
67782005,500840018,ARDS - Adult respiratory distress syndrome,^ESCTAR360247,,"Conditions, operations and procedures",,1,
68154008,113213012,Chronic cough,171A,171A.00,Symptoms and Findings,1,,
68978004,501150011,Overbreathing,^ESCTOV362183,,"Conditions, operations and procedures",,1,
69328002,115159017,Distress,EMISNQDI90,,Symptoms and Findings,,1,
702535006,3004280013,Anxiety about breathlessness,173f,173f.00,Symptoms and Findings,,1,
702581006,2390171000000112,Breathlessness causing difficulty eating,173g,173g.00,Symptoms and Findings,,1,
702581006,3004427012,Difficulty eating due to breathlessness,^ESCTDI756328,,Symptoms and Findings,,1,
70407001,116963016,Stridulous breathing,^ESCTST364508,,"Conditions, operations and procedures",,1,
713013008,3286964014,Breath holding attack,^ESCTBR769859,,"Conditions, operations and procedures",,1,
713013008,3287204013,Breath holding spell,R06z0,R06z000,"Conditions, operations and procedures",,1,
713661000,3292644018,Able to complete sentence in one breath,173h,173h.00,Symptoms and Findings,,1,
718612000,3312835013,Clinical Outcomes in Routine Evaluation Outcome Measure Global Distress score,EMISNQCL30,,"Conditions, operations and procedures",,1,
718612000,3312836014,CORE-OM (Clinical Outcomes in Routine Evaluation Outcome Measure) Global Distress score,^ESCTCO777486,,Unset,,1,
730921000033109,730921000033113,Tracheostomy Breathing Aid,DRGC6733EMIS,,Unset,,1,
738321000033105,738321000033114,Helicobacter Pylori Breath,DRGC6752EMIS,,Unset,,1,
74417001,123588010,Mucopurulent chronic bronchitis,H311,H311.00,"Conditions, operations and procedures",,,1
74417001,123588010,Mucopurulent chronic bronchitis NOS,H311z,H311z00,"Conditions, operations and procedures",,,1
74417001,885281000006118,Mucopurulent chr. bronchitis,H311-99,H311.99,"Conditions, operations and procedures",,,1
75483001,503031017,Breathing painful,^ESCTBR372748,,"Conditions, operations and procedures",,1,
763074005,3637788015,Cardiovascular Limitations and Symptoms Profile shortness of breath score,388H,388H.00,Diagnostics,,1,
